customer_id,touchpoint,timestamp,channel_cost,channel_type,is_conversion,purchase_value
193,Instagram Ad,2023-01-07 16:00:00,5.67,paid,False,0.0
75,Discount Code Email,2023-01-07 16:00:00,0.0,organic,False,0.0
190,Recommend a Friend,2023-01-07 16:00:00,0.0,organic,False,0.0
5,Purchase,2023-01-07 17:00:00,0.0,,True,260.8874510741207
197,Google Search,2023-01-07 17:00:00,2.4,paid,False,0.0
111,YouTube Ad,2023-01-07 17:00:00,4.27,paid,False,0.0
43,Google Search,2023-01-07 17:00:00,1.99,paid,False,0.0
113,Facebook Ad,2023-01-07 17:00:00,3.53,paid,False,0.0
154,Discount Code Email,2023-01-07 18:00:00,0.0,organic,False,0.0
66,Product Review,2023-01-07 18:00:00,0.0,organic,False,0.0
55,Product Review,2023-01-07 19:00:00,0.0,organic,False,0.0
146,Google Search,2023-01-07 20:00:00,2.23,paid,False,0.0
172,Google Search,2023-01-07 22:00:00,2.11,paid,False,0.0
21,Facebook Ad,2023-01-07 23:00:00,3.27,paid,False,0.0
34,Product Review,2023-01-08 03:00:00,0.0,organic,False,0.0
192,Google Search,2023-01-08 04:00:00,2.18,paid,False,0.0
143,Email Newsletter,2023-01-08 05:00:00,0.0,organic,False,0.0
184,Email Newsletter,2023-01-08 06:00:00,0.0,organic,False,0.0
165,Instagram Ad,2023-01-08 06:00:00,5.98,paid,False,0.0
190,Purchase,2023-01-08 06:00:00,0.0,,True,233.37894271471438
43,Product Review,2023-01-08 06:00:00,0.0,organic,False,0.0
47,YouTube Ad,2023-01-08 07:00:00,4.75,paid,False,0.0
21,Website Visit,2023-01-08 07:00:00,0.0,organic,False,0.0
154,Product Review,2023-01-08 09:00:00,0.0,organic,False,0.0
200,Product Review,2023-01-08 10:00:00,0.0,organic,False,0.0
93,Recommend a Friend,2023-01-08 12:00:00,0.0,organic,False,0.0
198,Product Review,2023-01-08 13:00:00,0.0,organic,False,0.0
60,Product Review,2023-01-08 13:00:00,0.0,organic,False,0.0
65,Recommend a Friend,2023-01-08 14:00:00,0.0,organic,False,0.0
23,Blog Post View,2023-01-08 15:00:00,0.0,organic,False,0.0
165,Facebook Ad,2023-01-08 16:00:00,2.24,paid,False,0.0
98,Instagram Ad,2023-01-08 16:00:00,5.29,paid,False,0.0
67,Website Visit,2023-01-08 16:00:00,0.0,organic,False,0.0
172,Email Newsletter,2023-01-08 17:00:00,0.0,organic,False,0.0
154,YouTube Ad,2023-01-08 18:00:00,5.41,paid,False,0.0
197,Instagram Ad,2023-01-08 18:00:00,4.01,paid,False,0.0
145,YouTube Ad,2023-01-08 19:00:00,5.29,paid,False,0.0
155,Google Search,2023-01-08 19:00:00,3.88,paid,False,0.0
200,YouTube Ad,2023-01-08 20:00:00,3.17,paid,False,0.0
122,YouTube Ad,2023-01-08 21:00:00,4.42,paid,False,0.0
153,Recommend a Friend,2023-01-08 23:00:00,0.0,organic,False,0.0
199,Product Review,2023-01-09 00:00:00,0.0,organic,False,0.0
63,Instagram Ad,2023-01-09 00:00:00,4.95,paid,False,0.0
84,Google Search,2023-01-09 00:00:00,1.58,paid,False,0.0
140,Recommend a Friend,2023-01-09 01:00:00,0.0,organic,False,0.0
47,Email Newsletter,2023-01-09 01:00:00,0.0,organic,False,0.0
12,Facebook Ad,2023-01-09 01:00:00,2.47,paid,False,0.0
60,Discount Code Email,2023-01-09 02:00:00,0.0,organic,False,0.0
63,Email Newsletter,2023-01-09 03:00:00,0.0,organic,False,0.0
90,Recommend a Friend,2023-01-09 04:00:00,0.0,organic,False,0.0
93,Recommend a Friend,2023-01-09 04:00:00,0.0,organic,False,0.0
110,Instagram Ad,2023-01-09 04:00:00,2.77,paid,False,0.0
69,Facebook Ad,2023-01-09 06:00:00,4.88,paid,False,0.0
127,YouTube Ad,2023-01-09 06:00:00,6.43,paid,False,0.0
184,Recommend a Friend,2023-01-09 06:00:00,0.0,organic,False,0.0
200,Product Review,2023-01-09 07:00:00,0.0,organic,False,0.0
75,Facebook Ad,2023-01-09 07:00:00,2.36,paid,False,0.0
146,Website Visit,2023-01-09 08:00:00,0.0,organic,False,0.0
193,Email Newsletter,2023-01-09 09:00:00,0.0,organic,False,0.0
78,Instagram Ad,2023-01-09 09:00:00,5.99,paid,False,0.0
34,Blog Post View,2023-01-09 09:00:00,0.0,organic,False,0.0
122,YouTube Ad,2023-01-09 09:00:00,6.87,paid,False,0.0
84,Recommend a Friend,2023-01-09 09:00:00,0.0,organic,False,0.0
77,Facebook Ad,2023-01-09 09:00:00,2.89,paid,False,0.0
21,Recommend a Friend,2023-01-09 11:00:00,0.0,organic,False,0.0
43,Google Search,2023-01-09 13:00:00,2.52,paid,False,0.0
184,Recommend a Friend,2023-01-09 13:00:00,0.0,organic,False,0.0
63,Website Visit,2023-01-09 14:00:00,0.0,organic,False,0.0
155,Discount Code Email,2023-01-09 15:00:00,0.0,organic,False,0.0
143,Blog Post View,2023-01-09 16:00:00,0.0,organic,False,0.0
197,Purchase,2023-01-09 16:00:00,0.0,,True,245.37962061552503
172,Website Visit,2023-01-09 16:00:00,0.0,organic,False,0.0
34,YouTube Ad,2023-01-09 16:00:00,5.55,paid,False,0.0
113,Facebook Ad,2023-01-09 16:00:00,3.0,paid,False,0.0
55,Recommend a Friend,2023-01-09 16:00:00,0.0,organic,False,0.0
111,Discount Code Email,2023-01-09 16:00:00,0.0,organic,False,0.0
198,Blog Post View,2023-01-09 16:00:00,0.0,organic,False,0.0
66,Discount Code Email,2023-01-09 17:00:00,0.0,organic,False,0.0
65,Email Newsletter,2023-01-09 17:00:00,0.0,organic,False,0.0
90,Recommend a Friend,2023-01-09 17:00:00,0.0,organic,False,0.0
200,Purchase,2023-01-09 18:00:00,0.0,,True,128.99838467964722
124,Instagram Ad,2023-01-09 18:00:00,5.34,paid,False,0.0
184,Product Review,2023-01-09 19:00:00,0.0,organic,False,0.0
131,Facebook Ad,2023-01-09 20:00:00,4.96,paid,False,0.0
38,Facebook Ad,2023-01-09 21:00:00,3.07,paid,False,0.0
47,Instagram Ad,2023-01-09 22:00:00,5.28,paid,False,0.0
192,Facebook Ad,2023-01-10 00:00:00,3.23,paid,False,0.0
146,Website Visit,2023-01-10 01:00:00,0.0,organic,False,0.0
21,Email Newsletter,2023-01-10 01:00:00,0.0,organic,False,0.0
196,Google Search,2023-01-10 02:00:00,2.23,paid,False,0.0
110,YouTube Ad,2023-01-10 03:00:00,6.03,paid,False,0.0
67,YouTube Ad,2023-01-10 03:00:00,4.7,paid,False,0.0
47,Google Search,2023-01-10 03:00:00,1.9,paid,False,0.0
196,Email Newsletter,2023-01-10 04:00:00,0.0,organic,False,0.0
140,Website Visit,2023-01-10 04:00:00,0.0,organic,False,0.0
104,YouTube Ad,2023-01-10 04:00:00,3.38,paid,False,0.0
78,Facebook Ad,2023-01-10 05:00:00,3.66,paid,False,0.0
138,Facebook Ad,2023-01-10 05:00:00,2.86,paid,False,0.0
35,Facebook Ad,2023-01-10 07:00:00,4.02,paid,False,0.0
172,Email Newsletter,2023-01-10 07:00:00,0.0,organic,False,0.0
90,Instagram Ad,2023-01-10 07:00:00,4.92,paid,False,0.0
122,Email Newsletter,2023-01-10 10:00:00,0.0,organic,False,0.0
75,Product Review,2023-01-10 11:00:00,0.0,organic,False,0.0
127,YouTube Ad,2023-01-10 11:00:00,5.49,paid,False,0.0
165,Discount Code Email,2023-01-10 12:00:00,0.0,organic,False,0.0
146,Purchase,2023-01-10 12:00:00,0.0,,True,180.85590543135115
143,Email Newsletter,2023-01-10 12:00:00,0.0,organic,False,0.0
21,Facebook Ad,2023-01-10 12:00:00,4.19,paid,False,0.0
66,Email Newsletter,2023-01-10 13:00:00,0.0,organic,False,0.0
43,YouTube Ad,2023-01-10 13:00:00,5.36,paid,False,0.0
145,Email Newsletter,2023-01-10 14:00:00,0.0,organic,False,0.0
122,Google Search,2023-01-10 14:00:00,1.94,paid,False,0.0
55,Blog Post View,2023-01-10 15:00:00,0.0,organic,False,0.0
114,YouTube Ad,2023-01-10 16:00:00,6.95,paid,False,0.0
63,Discount Code Email,2023-01-10 16:00:00,0.0,organic,False,0.0
199,Blog Post View,2023-01-10 16:00:00,0.0,organic,False,0.0
115,Facebook Ad,2023-01-10 16:00:00,3.63,paid,False,0.0
63,Blog Post View,2023-01-10 17:00:00,0.0,organic,False,0.0
174,Google Search,2023-01-10 18:00:00,2.24,paid,False,0.0
198,Instagram Ad,2023-01-10 19:00:00,4.66,paid,False,0.0
193,Blog Post View,2023-01-10 19:00:00,0.0,organic,False,0.0
47,Blog Post View,2023-01-10 20:00:00,0.0,organic,False,0.0
184,Discount Code Email,2023-01-10 22:00:00,0.0,organic,False,0.0
113,Facebook Ad,2023-01-10 23:00:00,4.42,paid,False,0.0
193,Website Visit,2023-01-10 23:00:00,0.0,organic,False,0.0
140,Facebook Ad,2023-01-11 01:00:00,2.74,paid,False,0.0
113,Facebook Ad,2023-01-11 02:00:00,2.71,paid,False,0.0
196,Google Search,2023-01-11 02:00:00,1.7,paid,False,0.0
192,Google Search,2023-01-11 03:00:00,2.51,paid,False,0.0
145,Product Review,2023-01-11 04:00:00,0.0,organic,False,0.0
129,Instagram Ad,2023-01-11 05:00:00,2.51,paid,False,0.0
69,Website Visit,2023-01-11 05:00:00,0.0,organic,False,0.0
77,Discount Code Email,2023-01-11 06:00:00,0.0,organic,False,0.0
67,Email Newsletter,2023-01-11 06:00:00,0.0,organic,False,0.0
84,Website Visit,2023-01-11 06:00:00,0.0,organic,False,0.0
129,Website Visit,2023-01-11 07:00:00,0.0,organic,False,0.0
127,Recommend a Friend,2023-01-11 07:00:00,0.0,organic,False,0.0
125,Google Search,2023-01-11 07:00:00,2.27,paid,False,0.0
80,Facebook Ad,2023-01-11 07:00:00,3.35,paid,False,0.0
111,Recommend a Friend,2023-01-11 07:00:00,0.0,organic,False,0.0
65,Google Search,2023-01-11 07:00:00,3.85,paid,False,0.0
69,Product Review,2023-01-11 08:00:00,0.0,organic,False,0.0
172,Recommend a Friend,2023-01-11 08:00:00,0.0,organic,False,0.0
138,Email Newsletter,2023-01-11 08:00:00,0.0,organic,False,0.0
199,Purchase,2023-01-11 09:00:00,0.0,,True,106.79625967672979
131,Recommend a Friend,2023-01-11 09:00:00,0.0,organic,False,0.0
35,YouTube Ad,2023-01-11 09:00:00,5.18,paid,False,0.0
80,YouTube Ad,2023-01-11 09:00:00,6.12,paid,False,0.0
155,Product Review,2023-01-11 09:00:00,0.0,organic,False,0.0
186,Facebook Ad,2023-01-11 10:00:00,4.6,paid,False,0.0
78,Website Visit,2023-01-11 10:00:00,0.0,organic,False,0.0
38,Facebook Ad,2023-01-11 10:00:00,4.87,paid,False,0.0
78,Product Review,2023-01-11 12:00:00,0.0,organic,False,0.0
34,Product Review,2023-01-11 13:00:00,0.0,organic,False,0.0
198,Google Search,2023-01-11 13:00:00,2.17,paid,False,0.0
124,Discount Code Email,2023-01-11 13:00:00,0.0,organic,False,0.0
104,Instagram Ad,2023-01-11 14:00:00,4.92,paid,False,0.0
124,Product Review,2023-01-11 14:00:00,0.0,organic,False,0.0
110,Recommend a Friend,2023-01-11 16:00:00,0.0,organic,False,0.0
138,Google Search,2023-01-11 17:00:00,1.96,paid,False,0.0
174,Google Search,2023-01-11 18:00:00,3.22,paid,False,0.0
31,Instagram Ad,2023-01-11 18:00:00,2.85,paid,False,0.0
84,Discount Code Email,2023-01-11 19:00:00,0.0,organic,False,0.0
124,Recommend a Friend,2023-01-11 19:00:00,0.0,organic,False,0.0
143,Instagram Ad,2023-01-11 19:00:00,4.49,paid,False,0.0
140,Recommend a Friend,2023-01-11 19:00:00,0.0,organic,False,0.0
73,Facebook Ad,2023-01-11 21:00:00,3.44,paid,False,0.0
196,Blog Post View,2023-01-11 21:00:00,0.0,organic,False,0.0
165,Blog Post View,2023-01-11 21:00:00,0.0,organic,False,0.0
113,Recommend a Friend,2023-01-11 22:00:00,0.0,organic,False,0.0
73,Discount Code Email,2023-01-11 22:00:00,0.0,organic,False,0.0
138,Purchase,2023-01-11 23:00:00,0.0,,True,238.49530085734744
31,Facebook Ad,2023-01-11 23:00:00,3.03,paid,False,0.0
115,Website Visit,2023-01-11 23:00:00,0.0,organic,False,0.0
125,Blog Post View,2023-01-11 23:00:00,0.0,organic,False,0.0
55,Recommend a Friend,2023-01-12 01:00:00,0.0,organic,False,0.0
114,Instagram Ad,2023-01-12 01:00:00,3.14,paid,False,0.0
69,Website Visit,2023-01-12 01:00:00,0.0,organic,False,0.0
129,Product Review,2023-01-12 02:00:00,0.0,organic,False,0.0
84,Product Review,2023-01-12 02:00:00,0.0,organic,False,0.0
132,Facebook Ad,2023-01-12 02:00:00,3.41,paid,False,0.0
91,Google Search,2023-01-12 03:00:00,3.47,paid,False,0.0
69,Facebook Ad,2023-01-12 05:00:00,4.75,paid,False,0.0
161,Instagram Ad,2023-01-12 05:00:00,4.08,paid,False,0.0
73,Website Visit,2023-01-12 05:00:00,0.0,organic,False,0.0
113,Email Newsletter,2023-01-12 06:00:00,0.0,organic,False,0.0
21,Blog Post View,2023-01-12 07:00:00,0.0,organic,False,0.0
38,YouTube Ad,2023-01-12 07:00:00,4.29,paid,False,0.0
28,Google Search,2023-01-12 08:00:00,1.61,paid,False,0.0
78,Recommend a Friend,2023-01-12 08:00:00,0.0,organic,False,0.0
28,Google Search,2023-01-12 09:00:00,3.98,paid,False,0.0
196,Purchase,2023-01-12 10:00:00,0.0,,True,318.48121434514934
132,Recommend a Friend,2023-01-12 10:00:00,0.0,organic,False,0.0
65,Recommend a Friend,2023-01-12 10:00:00,0.0,organic,False,0.0
28,YouTube Ad,2023-01-12 11:00:00,3.33,paid,False,0.0
55,Purchase,2023-01-12 12:00:00,0.0,,True,279.66012324285475
115,Discount Code Email,2023-01-12 12:00:00,0.0,organic,False,0.0
58,Instagram Ad,2023-01-12 13:00:00,4.23,paid,False,0.0
103,Google Search,2023-01-12 13:00:00,2.48,paid,False,0.0
67,Product Review,2023-01-12 13:00:00,0.0,organic,False,0.0
91,Email Newsletter,2023-01-12 13:00:00,0.0,organic,False,0.0
145,Blog Post View,2023-01-12 13:00:00,0.0,organic,False,0.0
143,Facebook Ad,2023-01-12 14:00:00,3.98,paid,False,0.0
181,YouTube Ad,2023-01-12 14:00:00,6.04,paid,False,0.0
184,Product Review,2023-01-12 14:00:00,0.0,organic,False,0.0
72,Google Search,2023-01-12 16:00:00,2.72,paid,False,0.0
35,Recommend a Friend,2023-01-12 17:00:00,0.0,organic,False,0.0
155,Google Search,2023-01-12 19:00:00,3.24,paid,False,0.0
114,Discount Code Email,2023-01-12 19:00:00,0.0,organic,False,0.0
177,Instagram Ad,2023-01-12 20:00:00,5.08,paid,False,0.0
186,Website Visit,2023-01-12 20:00:00,0.0,organic,False,0.0
120,YouTube Ad,2023-01-12 20:00:00,5.1,paid,False,0.0
111,Blog Post View,2023-01-12 21:00:00,0.0,organic,False,0.0
67,Purchase,2023-01-12 21:00:00,0.0,,True,163.73416810720735
192,Email Newsletter,2023-01-12 21:00:00,0.0,organic,False,0.0
72,Website Visit,2023-01-12 21:00:00,0.0,organic,False,0.0
114,Blog Post View,2023-01-12 21:00:00,0.0,organic,False,0.0
34,Blog Post View,2023-01-12 22:00:00,0.0,organic,False,0.0
99,Google Search,2023-01-12 22:00:00,1.7,paid,False,0.0
127,Blog Post View,2023-01-12 23:00:00,0.0,organic,False,0.0
177,Instagram Ad,2023-01-13 00:00:00,2.59,paid,False,0.0
114,Google Search,2023-01-13 01:00:00,3.3,paid,False,0.0
172,Website Visit,2023-01-13 01:00:00,0.0,organic,False,0.0
145,Instagram Ad,2023-01-13 02:00:00,2.61,paid,False,0.0
78,Purchase,2023-01-13 02:00:00,0.0,,True,200.5641091888666
121,Facebook Ad,2023-01-13 02:00:00,4.9,paid,False,0.0
104,Google Search,2023-01-13 03:00:00,1.63,paid,False,0.0
174,Instagram Ad,2023-01-13 03:00:00,5.04,paid,False,0.0
58,Google Search,2023-01-13 04:00:00,2.93,paid,False,0.0
38,Facebook Ad,2023-01-13 04:00:00,2.31,paid,False,0.0
77,Blog Post View,2023-01-13 05:00:00,0.0,organic,False,0.0
16,Facebook Ad,2023-01-13 06:00:00,2.15,paid,False,0.0
104,YouTube Ad,2023-01-13 06:00:00,5.03,paid,False,0.0
131,Instagram Ad,2023-01-13 06:00:00,4.65,paid,False,0.0
124,YouTube Ad,2023-01-13 07:00:00,4.34,paid,False,0.0
54,Google Search,2023-01-13 07:00:00,1.63,paid,False,0.0
80,Email Newsletter,2023-01-13 08:00:00,0.0,organic,False,0.0
91,Instagram Ad,2023-01-13 08:00:00,5.42,paid,False,0.0
175,Google Search,2023-01-13 09:00:00,2.24,paid,False,0.0
145,YouTube Ad,2023-01-13 10:00:00,6.43,paid,False,0.0
73,Email Newsletter,2023-01-13 10:00:00,0.0,organic,False,0.0
69,Facebook Ad,2023-01-13 11:00:00,2.57,paid,False,0.0
186,Discount Code Email,2023-01-13 11:00:00,0.0,organic,False,0.0
113,Instagram Ad,2023-01-13 11:00:00,3.56,paid,False,0.0
110,Google Search,2023-01-13 11:00:00,2.88,paid,False,0.0
124,Product Review,2023-01-13 12:00:00,0.0,organic,False,0.0
113,Purchase,2023-01-13 12:00:00,0.0,,True,75.17312661631566
91,Recommend a Friend,2023-01-13 12:00:00,0.0,organic,False,0.0
161,Website Visit,2023-01-13 12:00:00,0.0,organic,False,0.0
124,Website Visit,2023-01-13 14:00:00,0.0,organic,False,0.0
16,Recommend a Friend,2023-01-13 15:00:00,0.0,organic,False,0.0
22,YouTube Ad,2023-01-13 15:00:00,6.15,paid,False,0.0
31,Blog Post View,2023-01-13 15:00:00,0.0,organic,False,0.0
103,Instagram Ad,2023-01-13 16:00:00,5.29,paid,False,0.0
125,Instagram Ad,2023-01-13 16:00:00,5.81,paid,False,0.0
57,Instagram Ad,2023-01-13 16:00:00,5.99,paid,False,0.0
54,Instagram Ad,2023-01-13 16:00:00,5.21,paid,False,0.0
181,Discount Code Email,2023-01-13 17:00:00,0.0,organic,False,0.0
129,Discount Code Email,2023-01-13 17:00:00,0.0,organic,False,0.0
110,Google Search,2023-01-13 17:00:00,2.73,paid,False,0.0
35,Google Search,2023-01-13 20:00:00,3.98,paid,False,0.0
145,Website Visit,2023-01-13 22:00:00,0.0,organic,False,0.0
132,Google Search,2023-01-13 23:00:00,2.39,paid,False,0.0
172,YouTube Ad,2023-01-13 23:00:00,4.3,paid,False,0.0
177,Google Search,2023-01-13 23:00:00,1.82,paid,False,0.0
129,Google Search,2023-01-13 23:00:00,2.81,paid,False,0.0
131,Instagram Ad,2023-01-13 23:00:00,3.73,paid,False,0.0
28,Instagram Ad,2023-01-14 00:00:00,2.68,paid,False,0.0
143,Website Visit,2023-01-14 01:00:00,0.0,organic,False,0.0
192,Product Review,2023-01-14 01:00:00,0.0,organic,False,0.0
172,Purchase,2023-01-14 02:00:00,0.0,,True,164.78518543163116
